trial_number,block_id,technique,photo_filename
138,block3,view,3039.jpg
139,block3,view,3005.jpg
140,block3,view,3027.jpg
141,block3,view,3028.jpg
142,block3,view,3014.jpg
143,block3,view,3036.jpg
144,block3,view,3016.jpg
145,block3,view,3009.jpg
146,block3,view,3008.jpg
147,block3,view,3030.jpg
148,block3,view,3010.jpg
149,block3,view,3024.jpg
150,block3,view,3019.jpg
151,block3,view,3023.jpg
152,block3,view,3002.jpg
153,block3,view,3007.jpg
154,block3,view,3038.jpg
155,block3,view,3001.jpg
156,block3,view,3011.jpg
157,block3,view,3029.jpg
158,block3,view,3037.jpg
159,block3,view,3033.jpg
160,block3,view,3035.jpg
